<RecentFiles>
  <RecentFiles>
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/d:App_Data/f:CartexesFactory.cs" caret="4610" fromTop="14" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/d:App_Data/f:CartexesFactory.cs" caret="4731" fromTop="15" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexManagement.aspx.cs" caret="5481" fromTop="20" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexReportBaseOnCustomerManagement.aspx.cs" caret="1864" fromTop="18" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexReportBaseOnOrderReceiverManagement.aspx.cs" caret="2454" fromTop="17" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexReportBaseOnCustomerManagement.aspx.cs" caret="5702" fromTop="17" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexReportBaseOnOrderReceiverManagement.aspx.cs" caret="7060" fromTop="9" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexReportBaseOnOrderReceiverManagement.aspx.cs" caret="4917" fromTop="24" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexReportBaseOnCustomerManagement.aspx.cs" caret="2855" fromTop="8" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexProductStockReportManagement.aspx" caret="3465" fromTop="23" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexProductStockReportManagement.aspx" caret="5456" fromTop="13" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexProductStockReportManagement.aspx" caret="2855" fromTop="13" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexProductStockReportManagement.aspx.cs" caret="1998" fromTop="13" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexProductStockReportManagement.aspx.cs" caret="2368" fromTop="25" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexProductStockReportManagement.aspx.cs" caret="4132" fromTop="32" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexProductStockReportManagement.aspx.cs" caret="3677" fromTop="6" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexProductStockReportManagement.aspx.cs" caret="3428" fromTop="19" />
  </RecentEdits>
</RecentFiles>
